enzyme_conc,substrate_conc,incubation_time,assay_optimization_score,priority,assay_optimization_score_predicted_mean,assay_optimization_score_predicted_variance,assay_optimization_score_expected_improvement
16,10,60,PENDING,0.0,0.07236221516529379,0.16556504228772514,3.4728384613041275e-11
16,10,30,PENDING,0.0,0.07240407094342577,0.17024245249505185,1.0190592091084924e-10
16,10,15,PENDING,0.0,0.07244211540407586,0.17277337201788007,1.7633370080683268e-10
16,10,5,PENDING,0.0,0.07247382964095728,0.1745312634921775,2.546875892834129e-10
16,8,480,PENDING,0.0,0.03993827121334531,0.19866727432005712,1.0247557408823954e-08
16,8,315,PENDING,0.0,0.03726178800796481,0.1908389034818466,2.9156270927599624e-09
16,8,240,PENDING,0.0,0.03648418727617686,0.1926285563424533,3.857295875840965e-09
16,8,180,PENDING,0.0,0.03606535119177534,0.19644719652994536,6.966241586145752e-09
16,8,120,PENDING,0.0,0.03582980890978593,0.20235990274673046,1.645547893344252e-08
16,8,60,PENDING,0.0,0.03577951704421306,0.21033118077343976,4.7321273287991985e-08
16,8,30,PENDING,0.0,0.035824322953147136,0.21507528558747965,8.435398099041182e-08
16,8,15,PENDING,0.0,0.03586427997644309,0.2176342822683634,1.1357715258936402e-07
16,8,5,PENDING,0.0,0.0358974297673843,0.2194089608119169,1.388189374372594e-07
16,4,480,PENDING,0.0,-0.02839324586224018,0.31838693265247026,7.770490261341787e-05
16,4,315,PENDING,0.0,-0.031218766110516993,0.31221455281778554,5.824346388088838e-05
16,4,240,PENDING,0.0,-0.03203227155806809,0.3143157115321588,6.366384993214034e-05
16,4,180,PENDING,0.0,-0.032466258701328354,0.3181862130290359,7.518310520670179e-05
16,4,120,PENDING,0.0,-0.03270530563869123,0.32397897852278457,9.572642851045864e-05
16,4,60,PENDING,0.0,-0.032747815782115886,0.33166352451467135,0.00012985993302453824
16,4,30,PENDING,0.0,-0.03269498956943273,0.33620365279241204,0.00015423716146342596
16,4,15,PENDING,0.0,-0.03265000642317856,0.33864589093013847,0.00016878513476744662
16,4,5,PENDING,0.0,-0.03261313252583953,0.340337339218188,0.00017948495572398969
16,2,480,PENDING,0.0,-0.05944285494747947,0.3940425799141035,0.0007960716576848595
16,2,315,PENDING,0.0,-0.06233783910493618,0.3883079355230985,0.0006788018699512835
16,2,240,PENDING,0.0,-0.06316773810098258,0.39033708200785466,0.0007130563546434796
16,2,180,PENDING,0.0,-0.06360828872297547,0.39402987374062876,0.0007821161667844164
16,2,120,PENDING,0.0,-0.06384823426753239,0.3995406568867057,0.0008957462965861144
16,2,60,PENDING,0.0,-0.06388611834990804,0.40684208569075525,0.0010656810891841312
16,2,30,PENDING,0.0,-0.06382894880559731,0.4111539073661969,0.0011768707944528056
16,2,15,PENDING,0.0,-0.06378129326076043,0.41347303572659144,0.0012401412375081002
16,2,5,PENDING,0.0,-0.06374245357054531,0.4150791413422207,0.0012854153797768574
16,1,480,PENDING,0.0,-0.07402642040119234,0.43522372254046077,0.0018867006481766285
16,1,315,PENDING,0.0,-0.07695296369297283,0.42963431370259075,0.0016683425320723807
16,1,240,PENDING,0.0,-0.07779017574695363,0.43158622235277316,0.001730791355635121
16,1,180,PENDING,0.0,-0.07823353643382158,0.43515384865453993,0.001856256020383541
16,1,120,PENDING,0.0,-0.07847365984302701,0.44048444289902483,0.002058523278723124
16,1,60,PENDING,0.0,-0.0785091521032702,0.4475522785244371,0.0023522941829524045
16,1,30,PENDING,0.0,-0.07844984162271895,0.4517278797823121,0.0025397087951265045
16,1,15,PENDING,0.0,-0.0784008824489294,0.45397415964543014,0.002644876129070238
16,1,5,PENDING,0.0,-0.07836108789212409,0.4555299690192958,0.002719523993369787
8,27,480,PENDING,0.0,0.4107099082013854,0.8830381167616168,0.16315054780479676
8,27,315,PENDING,0.0,0.4173862396000592,0.865683498249448,0.15549240612276416
8,27,240,PENDING,0.0,0.42040105589869664,0.8604747385912461,0.1533830509352992
8,27,180,PENDING,0.0,0.422797082814568,0.8575352177459233,0.1523117648221275
8,27,120,PENDING,0.0,0.4251750329067139,0.8556950738140141,0.15178832495164934
8,27,60,PENDING,0.0,0.4275312080070038,0.8549591242817594,0.15181343947478515
8,27,30,PENDING,0.0,0.4286999776474727,0.8550059949243634,0.15203209268015916
8,27,15,PENDING,0.0,0.4292818323542516,0.8551331753950349,0.1521930343083815
8,27,5,PENDING,0.0,0.42966875968784296,0.8552563793397603,0.15231946614391134
8,16,480,PENDING,0.0,0.19767800107217598,0.6928930538126133,0.05566408620513541
8,16,315,PENDING,0.0,0.20387763219103866,0.6755716477842573,0.05080723208041074
8,16,240,PENDING,0.0,0.20692692151531908,0.6708000154906097,0.04961274066657542
8,16,180,PENDING,0.0,0.20946335258578452,0.6683997351676649,0.04909736022706576
8,16,120,PENDING,0.0,0.21208150072125068,0.6672661694003942,0.048969297393799294
8,16,60,PENDING,0.0,0.2147769643371422,0.6674024770863396,0.049228471248513705
8,16,30,PENDING,0.0,0.21615225524479864,0.667946932640842,0.049504188801698074
8,16,15,PENDING,0.0,0.2168465321477207,0.6683381307411296,0.04967886985260708
8,16,5,PENDING,0.0,0.21731178848699845,0.668642955636688,0.049809035205126584
8,14,480,PENDING,0.0,0.16067693822018353,0.659486543137195,0.04278120748931086
8,14,315,PENDING,0.0,0.1667081248898039,0.6415956915312389,0.03838088594007902
8,14,240,PENDING,0.0,0.16972126357025213,0.6366663408900864,0.03729861538134821
8,14,180,PENDING,0.0,0.17224703854933218,0.6341873130675678,0.036826568906215384
8,14,120,PENDING,0.0,0.17487075447235617,0.6330179551625572,0.03669945764722238
8,14,60,PENDING,0.0,0.17758796325653586,0.6331619411365514,0.03691683811652763
8,14,30,PENDING,0.0,0.17898016955825696,0.6337266390144227,0.0371556880702332
8,14,15,PENDING,0.0,0.17968440946921305,0.6341320685540459,0.037307976798815756
8,14,5,PENDING,0.0,0.18015686412525916,0.634447904100782,0.03742175772575565
8,12,480,PENDING,0.0,0.12557843010950234,0.6276711583400413,0.03227513734881639
8,12,315,PENDING,0.0,0.13142334782802098,0.6090021231144308,0.028321429685460392
8,12,240,PENDING,0.0,0.13438799315278663,0.6038249952641119,0.027343548448725774
8,12,180,PENDING,0.0,0.13689135923336335,0.6011981017347428,0.02690680344367577
8,12,120,PENDING,0.0,0.13950724841239595,0.5999268309197072,0.026770816592209354
8,12,60,PENDING,0.0,0.14223119916091972,0.6000156995209919,0.02693452214904664
8,12,30,PENDING,0.0,0.1436322281002616,0.6005705809567785,0.02712969911610491
8,12,15,PENDING,0.0,0.14434223920498182,0.6009755619365694,0.02725595863764256
8,12,5,PENDING,0.0,0.14481904425697822,0.6012927534924107,0.027350840147213548
8,10,480,PENDING,0.0,0.09282328512713794,0.5986868084933561,0.02414640110436299
8,10,315,PENDING,0.0,0.09846683586380595,0.579063203121078,0.020619304689984685
8,10,240,PENDING,0.0,0.1013711738799776,0.5735588819360614,0.019739755141174375
8,10,180,PENDING,0.0,0.10384048080162969,0.5707215889228793,0.019334815070772754
8,10,120,PENDING,0.0,0.10643496749104114,0.5692871070156817,0.019187502989559943
8,10,60,PENDING,0.0,0.10915019398955825,0.5692610891288011,0.019295874295304147
8,10,30,PENDING,0.0,0.11055161648341733,0.5697769267728475,0.01944673394865147
8,10,15,PENDING,0.0,0.11126301277981024,0.5701670233113688,0.019546664897860444
8,10,5,PENDING,0.0,0.1117411812489501,0.5704760152550887,0.019622450770692884
8,8,480,PENDING,0.0,0.06276861716778195,0.5740560438503409,0.018249860293681988
8,8,315,PENDING,0.0,0.06819805233891105,0.553356693575779,0.01510423149484505
8,8,240,PENDING,0.0,0.071030891518335,0.5474654427190462,0.014313301767776565
8,8,180,PENDING,0.0,0.07345478679157436,0.5443683268750754,0.013937576370813151
8,8,120,PENDING,0.0,0.07601441574448922,0.5427200115767534,0.013780939201556014
8,8,60,PENDING,0.0,0.07870539588602132,0.5425275074189162,0.013840395987419846
8,8,30,PENDING,0.0,0.08009868909830337,0.5429782001276385,0.013951708338390281
8,8,15,PENDING,0.0,0.080807021323961,0.5433402971680644,0.01402806261766261
8,8,5,PENDING,0.0,0.08128351800402558,0.5436323242586898,0.014086718035260265
8,4,480,PENDING,0.0,0.011728770121783028,0.544732224115986,0.012092551219656002
8,4,315,PENDING,0.0,0.016699277562403414,0.5218263298709563,0.009422587366041561
8,4,240,PENDING,0.0,0.01935856295772259,0.5150958072887575,0.008741178121009684
8,4,180,PENDING,0.0,0.02165981085200791,0.5114087543734601,0.008399620285038469
8,4,120,PENDING,0.0,0.024111430106620757,0.5092467100977123,0.008227061253312344
8,4,60,PENDING,0.0,0.02670925801829427,0.508619626376235,0.008218371933606784
8,4,30,PENDING,0.0,0.028061614314636663,0.5088834786782919,0.008275414299284634
8,4,15,PENDING,0.0,0.028750899536992502,0.5091598806756606,0.008319484864683334
8,4,5,PENDING,0.0,0.02921522691122308,0.5093976577904954,0.008354692768663408
8,2,480,PENDING,0.0,-0.00900006219296523,0.5434544311429444,0.01134648096906029
8,2,315,PENDING,0.0,-0.004271197561728168,0.5195922627839237,0.008690033678582412
8,2,240,PENDING,0.0,-0.001712132606541683,0.5124748689056879,0.008004911705193477
8,2,180,PENDING,0.0,0.0005135260673221897,0.5085031669181542,0.007653843915301037
8,2,120,PENDING,0.0,0.002893796318457764,0.5060802223208648,0.007464860491299914
8,2,60,PENDING,0.0,0.00542467300953281,0.5052173182445049,0.007431863724066838
8,2,30,PENDING,0.0,0.00674525378711005,0.5053730253822667,0.007473502419038006
8,2,15,PENDING,0.0,0.00741908538276026,0.5055978509855864,0.0075090083217752915
8,2,5,PENDING,0.0,0.007873272919394048,0.5058021778855412,0.00753817727349191
8,1,480,PENDING,0.0,-0.018151715690919945,0.546819338943602,0.01152043768620549
8,1,315,PENDING,0.0,-0.013546055528701473,0.5225525981880378,0.008798077452320724
8,1,240,PENDING,0.0,-0.01103998522503008,0.515263940125996,0.008090860246513072
8,1,180,PENDING,0.0,-0.008855227574541602,0.5111622998955168,0.007724699482262447
8,1,120,PENDING,0.0,-0.006514438964342784,0.5086164109842656,0.007522392667282621
8,1,60,PENDING,0.0,-0.004021535501376072,0.5076381356256627,0.007477382674110161
8,1,30,PENDING,0.0,-0.0027193466307631198,0.5077391576447033,0.007513369816446708
8,1,15,PENDING,0.0,-0.0020545570777490973,0.5079374159867993,0.007546115859175376
8,1,5,PENDING,0.0,-0.0016063395320311535,0.508124322998017,0.007573465015745434
4,27,480,PENDING,0.0,0.8220556417757932,0.4361764519823614,0.02914083670899792
4,27,315,PENDING,0.0,0.8374327322539116,0.4094037056837754,0.02305368351880241
4,27,240,PENDING,0.0,0.8437250097624742,0.40126725104517297,0.021433651634352957
4,27,180,PENDING,0.0,0.8484212981604221,0.3966199344899374,0.02059858809369708
4,27,120,PENDING,0.0,0.8528053440714815,0.3936461511051379,0.020153655395228773
4,27,60,PENDING,0.0,0.8568670105513813,0.39235711276926805,0.020090224597762135
4,27,30,PENDING,0.0,0.8587740956785008,0.39234631961300087,0.020201470093185306
4,27,15,PENDING,0.0,0.8596962466025174,0.39249947827522397,0.020293180967951394
4,27,5,PENDING,0.0,0.8602993054698915,0.3926603027370349,0.020367804788464533
4,16,480,PENDING,0.0,0.4856754644670126,0.2709107330982691,0.0002532977517065494
4,16,315,PENDING,0.0,0.49936072448196794,0.2498773598550279,0.00010619870374793867
4,16,240,PENDING,0.0,0.5055391656641963,0.24468039428769847,8.49805405956762e-05
4,16,180,PENDING,0.0,0.51044150581276,0.24250289649275897,7.852112136141713e-05
4,16,120,PENDING,0.0,0.5152948519674384,0.24208592133775633,7.97014193807704e-05
4,16,60,PENDING,0.0,0.5200868565988808,0.2434241367340932,8.882346222017817e-05
4,16,30,PENDING,0.0,0.5224559534194751,0.24474833410836483,9.694987933275357e-05
4,16,15,PENDING,0.0,0.5236330903224856,0.24557346846351413,0.0001020865862742294
4,16,5,PENDING,0.0,0.5244149704574566,0.24618377320108606,0.00010595688427734659
4,14,480,PENDING,0.0,0.42109069923805376,0.23858972697001077,3.063401601875699e-05
4,14,315,PENDING,0.0,0.4342074455258533,0.21746679588343198,7.924221742369042e-06
4,14,240,PENDING,0.0,0.4402517333863092,0.21234826051919278,5.569966440864619e-06
4,14,180,PENDING,0.0,0.4451035471079421,0.2102864506987578,4.92340728261957e-06
4,14,120,PENDING,0.0,0.4499569155831824,0.21003131062466848,5.064939955691275e-06
4,14,60,PENDING,0.0,0.4547992647213086,0.21157635549587117,6.055248061800697e-06
4,14,30,PENDING,0.0,0.45721226342966437,0.21302040856172588,6.980764361938223e-06
4,14,15,PENDING,0.0,0.4584159997337153,0.21390949647088114,7.587895716502143e-06
4,14,5,PENDING,0.0,0.4592173266716869,0.21456391040662562,8.05644726387358e-06
4,12,480,PENDING,0.0,0.35916461487123535,0.20703717708332342,1.4662866461192918e-06
4,12,315,PENDING,0.0,0.3716844231247878,0.18526581039311688,1.4896879262110856e-07
4,12,240,PENDING,0.0,0.37756859263848364,0.1799811317318178,7.931252535078497e-08
4,12,180,PENDING,0.0,0.38234325315135953,0.177846729358881,6.27535682328218e-08
4,12,120,PENDING,0.0,0.3871649051804077,0.17757343334869571,6.469866481130977e-08
4,12,60,PENDING,0.0,0.39202088737336394,0.17915510413585853,8.677192649904743e-08
4,12,30,PENDING,0.0,0.3944576245025138,0.18063801509295901,1.101434232647271e-07
4,12,15,PENDING,0.0,0.39567743828809415,0.18155165391935088,1.2672058315240093e-07
4,12,5,PENDING,0.0,0.3964910368917627,0.1822243274381927,1.4015396695493566e-07
4,10,480,PENDING,0.0,0.3011251327692993,0.17813753638566368,1.9777025991371693e-08
4,10,315,PENDING,0.0,0.3130366263164748,0.15517453298049333,3.2099531154434457e-10
4,10,240,PENDING,0.0,0.3187376761656452,0.1494770559596093,9.222318209187444e-11
4,10,180,PENDING,0.0,0.32340875469294106,0.14707630654586626,5.496350589975639e-11
4,10,120,PENDING,0.0,0.3281652524703532,0.14659625598983075,5.364885059183673e-11
4,10,60,PENDING,0.0,0.3329946190013131,0.14803285517004114,8.619474596814422e-11
4,10,30,PENDING,0.0,0.33543249746713444,0.14946687366972108,1.2990334731655906e-10
4,10,15,PENDING,0.0,0.33665648871405296,0.15036204607344394,1.6581653690118378e-10
4,10,5,PENDING,0.0,0.33747420641473896,0.15102463386253026,1.9775374097394704e-10
4,8,480,PENDING,0.0,0.24790654483533187,0.1540708631894578,6.780709186613069e-11
4,8,315,PENDING,0.0,0.25921044925876036,0.12944941427726242,3.588072048126989e-14
4,8,240,PENDING,0.0,0.2647082553489845,0.12311844721975028,2.709480170535055e-15
4,8,180,PENDING,0.0,0.2692504290658909,0.12027439295758198,7.990339908717662e-16
4,8,120,PENDING,0.0,0.27390838921825966,0.11941226818179124,6.045688003737147e-16
4,8,60,PENDING,0.0,0.2786699173388283,0.120531874128406,1.228086731687033e-15
4,8,30,PENDING,0.0,0.2810854774452536,0.12183282546045686,2.4730894445942883e-15
4,8,15,PENDING,0.0,0.282301223036199,0.12266797331697882,3.791308307252254e-15
4,8,5,PENDING,0.0,0.28311452498633227,0.1232929809408408,5.175011142859585e-15
4,4,480,PENDING,0.0,0.15801081115890028,0.12980777703372723,2.2525755532052444e-15
4,4,315,PENDING,0.0,0.16812149202278961,0.10109474674571543,3.352100394777822e-23
4,4,240,PENDING,0.0,0.1731636998624984,0.09308556807297932,1.142480005732805e-26
4,4,180,PENDING,0.0,0.17738212133657785,0.0890065295218045,9.476753519184611e-29
4,4,120,PENDING,0.0,0.18175367091945052,0.08701904046021272,8.370034740761162e-30
4,4,60,PENDING,0.0,0.1862672942274013,0.08713448205859126,1.3098709082323713e-29
4,4,30,PENDING,0.0,0.18857373198749278,0.0879819501677848,4.8249933267328544e-29
4,4,15,PENDING,0.0,0.18973869542889318,0.08860298020049708,1.1856880722708397e-28
4,4,5,PENDING,0.0,0.190519556482248,0.08908999857770601,2.3492600338099602e-28
4,2,480,PENDING,0.0,0.12162376355844451,0.1342870278077448,5.439961819624765e-15
4,2,315,PENDING,0.0,0.13114718372131992,0.1035933276580044,5.54033045848858e-23
4,2,240,PENDING,0.0,0.13594183353992445,0.09472580403181202,9.522173830299515e-27
4,2,180,PENDING,0.0,0.1399718402848678,0.08999174276200644,3.5547246607302446e-29
4,2,120,PENDING,0.0,0.14416421426175408,0.08738459534906415,1.2663594986890958e-30
4,2,60,PENDING,0.0,0.14850862265191614,0.08692195641054565,8.590523740902063e-31
4,2,30,PENDING,0.0,0.15073443942599032,0.08749770447895483,2.2698974751220123e-30
4,2,15,PENDING,0.0,0.15186013674048868,0.08798746464768128,4.8652853177235054e-30
4,2,5,PENDING,0.0,0.15261521697581484,0.08838871319309566,8.905424253639803e-30
4,1,480,PENDING,0.0,0.10552088467013682,0.1416072498072218,6.123209365361117e-14
4,1,315,PENDING,0.0,0.11475164475146934,0.11005099001356973,5.182099440063779e-21
4,1,240,PENDING,0.0,0.1194184236478738,0.10079603996451708,2.384303139976203e-24
4,1,180,PENDING,0.0,0.12334897463612135,0.09575922968079371,1.538916437213654e-26
4,1,120,PENDING,0.0,0.12744480314678647,0.09285859604471484,6.490992878408721e-28
4,1,60,PENDING,0.0,0.13169597935873228,0.0921142378456533,3.3148159360489314e-28
4,1,30,PENDING,0.0,0.13387655928392783,0.09255426277871025,6.481877449259014e-28
4,1,5,PENDING,0.0,0.13572039869198163,0.0933350372832797,1.8528661773691157e-27
2,27,480,PENDING,0.0,1.003923538426967,0.1965015709200052,0.0003676019769938751
2,27,315,PENDING,0.0,1.0227419951619465,0.1623390808173639,4.8736340738774614e-05
2,27,240,PENDING,0.0,1.0302401769422858,0.15175256249720123,2.089511940315999e-05
2,27,180,PENDING,0.0,1.0357272435986848,0.14558883808728315,1.2036223953635521e-05
2,27,120,PENDING,0.0,1.040741522665877,0.14150891898642845,8.237188027157696e-06
2,27,60,PENDING,0.0,1.0452686351263543,0.13953527821107015,7.003451728732681e-06
2,27,30,PENDING,0.0,1.0473456864868602,0.13934277568374054,7.062008033064835e-06
2,27,15,PENDING,0.0,1.0483370172420376,0.1394455198760296,7.254458434592163e-06
2,27,5,PENDING,0.0,1.0489803284150914,0.13958774841710983,7.447454400180486e-06
2,16,480,PENDING,0.0,0.6299920374697772,0.10161534108641485,1.3310160440505829e-14
2,16,315,PENDING,0.0,0.6462545883834316,0.07875111385847856,7.4273239895691e-22
2,16,240,PENDING,0.0,0.6534243754004023,0.07343776858701784,1.969758619756222e-24
2,16,180,PENDING,0.0,0.6590315722899259,0.07149288499220478,2.0104773329839963e-25
2,16,120,PENDING,0.0,0.6645071979513124,0.07159646802146982,3.4268807241248397e-25
2,16,60,PENDING,0.0,0.6698351994412612,0.07373936279784368,8.737741129956873e-24
2,16,30,PENDING,0.0,0.6724388445727703,0.07557066510955436,9.875130049958249e-23
2,16,15,PENDING,0.0,0.6737247135911753,0.07667515474572567,3.853735864125448e-22
2,16,5,PENDING,0.0,0.6745758851897565,0.07748116762078773,9.984019948347856e-22
2,14,480,PENDING,0.0,0.5554433774859575,0.08804625175627621,4.772668196984712e-20
2,14,315,PENDING,0.0,0.5709023923627198,0.06625861552899986,2.7526482429562344e-32
2,14,240,PENDING,0.0,0.5778769620965342,0.06152060613822621,1.3962454684175224e-36
2,14,180,PENDING,0.0,0.5834061309163816,0.06006850860519888,6.069817658452609e-38
2,14,120,PENDING,0.0,0.5888731555896944,0.06068930083228738,5.322877276334104e-37
2,14,60,PENDING,0.0,0.594261376496775,0.0633692841935352,5.187281610234634e-34
2,14,30,PENDING,0.0,0.5969206212311892,0.06547510023081804,5.58577534574515e-32
2,14,15,PENDING,0.0,0.598240591495032,0.06671807452927067,7.044434497321122e-31
2,14,5,PENDING,0.0,0.5991168154814501,0.0676168137496248,4.0125937464365995e-30
2,12,480,PENDING,0.0,0.48352791065775547,0.07808984658262386,1.1850399888964782e-26
2,12,315,PENDING,0.0,0.4981558440707414,0.05686950189179759,2.3034575597613438e-46
2,12,240,PENDING,0.0,0.5049072477281384,0.05246698254488084,2.177446030457787e-53
2,12,180,PENDING,0.0,0.5103290243041319,0.05131449802905464,2.763075333272831e-55
2,12,120,PENDING,0.0,0.515751779268176,0.052259560431750195,4.229909073374103e-53
2,12,60,PENDING,0.0,0.5211582417491365,0.05528527087585991,1.513467436644699e-47
2,12,30,PENDING,0.0,0.5238497605765533,0.05757095385146242,5.370975158550994e-44
2,12,15,PENDING,0.0,0.525191595093648,0.058905427904369305,4.0030373533358306e-42
2,12,5,PENDING,0.0,0.5260845033551151,0.05986571130414458,7.402599610088635e-41
2,10,480,PENDING,0.0,0.4158382892445374,0.07404811321855967,1.7407670588390682e-31
2,10,240,PENDING,0.0,0.43613657834845965,0.048591127106661344,9.906949148868305e-67
2,10,180,PENDING,0.0,0.4414182625099242,0.04752596604285846,3.719520307776543e-69
2,10,120,PENDING,0.0,0.4467539884272178,0.048575178652501064,5.765080312025974e-66
2,10,60,PENDING,0.0,0.45212639466693927,0.051720820728036514,2.7449768218118017e-58
2,10,30,PENDING,0.0,0.45482066499832075,0.054072064322589,1.7193825712823912e-53
2,10,15,PENDING,0.0,0.4561687980221716,0.05544066198306561,5.457916858276822e-51
2,10,5,PENDING,0.0,0.45706772328681855,0.056424181393522274,2.6264708514365067e-49
2,8,480,PENDING,0.0,0.3535817719610767,0.07796691508510971,1.1959067800857273e-30
2,8,315,PENDING,0.0,0.36656891480161724,0.0564779397582498,2.0934463163739998e-54
2,8,240,PENDING,0.0,0.3727974583448595,0.05200038319321166,4.6753568329494954e-63
2,8,180,PENDING,0.0,0.37790480161786866,0.05081078284560173,1.724511201952627e-65
2,8,120,PENDING,0.0,0.38310687103911967,0.051739955330621167,6.161319769938713e-63
2,8,60,PENDING,0.0,0.3883872827333859,0.05477173435009371,2.9864650772609267e-56
2,8,30,PENDING,0.0,0.3910514255694615,0.05706890166240821,5.8151031295033835e-52
2,8,15,PENDING,0.0,0.3923884965973866,0.058411265951972415,1.0650744350737958e-49
2,8,5,PENDING,0.0,0.39328153476466776,0.05937761160756906,3.617306158589617e-48
2,4,480,PENDING,0.0,0.24783611986121018,0.11512938488949842,2.4759130981810554e-17
2,4,315,PENDING,0.0,0.25928478383036424,0.09199407770565296,3.9561090440242414e-25
2,4,240,PENDING,0.0,0.26491893914533365,0.08664543224891873,9.22582097356896e-28
2,4,180,PENDING,0.0,0.2696015698542533,0.08471640013286844,9.32171965372312e-29
2,4,120,PENDING,0.0,0.27442702567852645,0.08487720195831078,1.5831396917328982e-28
2,4,60,PENDING,0.0,0.2793819304125725,0.08712035639680386,4.09097212181261e-27
2,4,30,PENDING,0.0,0.2819034403379076,0.08901835585406663,4.798335635914434e-26
2,4,15,PENDING,0.0,0.2831743889485356,0.0901603961282586,1.9322685490574894e-25
2,4,5,PENDING,0.0,0.2840253000964297,0.09099300866068688,5.1409012778017015e-25
2,2,480,PENDING,0.0,0.20462940369573157,0.1499737176099358,9.257092308708849e-12
2,2,315,PENDING,0.0,0.21534520486897163,0.12581181545390946,2.0647812538613812e-15
2,2,240,PENDING,0.0,0.22066917130189667,0.11988770787748972,1.3293373835513557e-16
2,2,180,PENDING,0.0,0.2251155910078084,0.11745701345292948,4.156083499343754e-17
2,2,120,PENDING,0.0,0.2297167635489189,0.11708458646024783,3.962561540762515e-17
2,2,60,PENDING,0.0,0.23446072016944436,0.11876794688929278,1.1674010656964188e-16
2,2,30,PENDING,0.0,0.23688223300874028,0.12037767923588572,2.9309725133617307e-16
2,2,15,PENDING,0.0,0.23810463902326873,0.12137377192794743,5.04193295103266e-16
2,2,5,PENDING,0.0,0.23892374477623599,0.12210846782519684,7.4396753509463e-16
2,1,480,PENDING,0.0,0.18537663842171476,0.17166554151909558,1.0038903054647224e-09
2,1,315,PENDING,0.0,0.1957344025572968,0.14700897547174827,3.2202624833917603e-12
2,1,240,PENDING,0.0,0.20090186968057266,0.14079545521268164,5.068262478705253e-13
2,1,180,PENDING,0.0,0.2052266779731115,0.13810781678013923,2.2324907338027308e-13
2,1,120,PENDING,0.0,0.20971004496258713,0.13745827877452207,1.9875521761368378e-13
2,1,60,PENDING,0.0,0.21434066137605157,0.13884672573378698,3.644612697307595e-13
2,1,30,PENDING,0.0,0.21670740317728127,0.14030308224569116,6.346211890304161e-13
2,1,15,PENDING,0.0,0.21790293967011748,0.1412211405166551,8.859408406738397e-13
2,1,5,PENDING,0.0,0.218704331711555,0.14190334056237358,1.1281313550763258e-12
1,27,480,PENDING,0.0,1.0665405037193243,0.15933631423197736,6.350848318216918e-05
1,27,315,PENDING,0.0,1.0860586363385711,0.12313618701445064,1.4996334713636829e-06
1,27,240,PENDING,0.0,1.0937640420518184,0.11181622513439893,2.401795210702635e-07
1,27,180,PENDING,0.0,1.0993634586444438,0.10516465704319188,6.514765354103338e-08
1,27,120,PENDING,0.0,1.1044407250775823,0.1006912538763418,2.452803044439051e-08
1,27,60,PENDING,0.0,1.1089800260635236,0.09842365382836449,1.5052118225107608e-08
1,27,30,PENDING,0.0,1.1110437994906022,0.09812279702695677,1.464396250736898e-08
1,27,15,PENDING,0.0,1.1120236171544695,0.09818118933446536,1.528126538331147e-08
1,16,480,PENDING,0.0,0.6932364770562334,0.0917238823993646,4.753043491941498e-16
1,16,315,PENDING,0.0,0.7100337624368085,0.06758546768108754,2.5269532176865553e-26
1,16,240,PENDING,0.0,0.7173263521323202,0.06183545374340355,1.7179057220051665e-30
1,16,180,PENDING,0.0,0.7229765553456774,0.05961650255249894,2.674901611175229e-32
1,16,120,PENDING,0.0,0.7284460703865052,0.05951822086732848,3.6532559143815017e-32
1,16,60,PENDING,0.0,0.7337192388352609,0.061535252867846585,4.147821254630034e-30
1,16,30,PENDING,0.0,0.7362774199455236,0.06333298463777624,1.5984908338616624e-28
1,16,15,PENDING,0.0,0.7375360969297537,0.06442813151809303,1.2427550121238616e-27
1,16,5,PENDING,0.0,0.7383675002962282,0.06523068553015489,5.195441017631148e-27
1,14,480,PENDING,0.0,0.6176375604518898,0.08707951601133887,4.635535565820422e-19
1,14,315,PENDING,0.0,0.6335955954003454,0.06432254683829021,1.4065665798053926e-31
1,14,240,PENDING,0.0,0.6406754703559119,0.059263342931936996,2.9927314715690403e-36
1,14,180,PENDING,0.0,0.6462332370920905,0.057620137563798614,7.11018824760247e-38
1,14,120,PENDING,0.0,0.6516796519882622,0.05811427840996851,4.851300297915034e-37
1,14,60,PENDING,0.0,0.6569988042819229,0.06073621409956165,5.484531633418918e-34
1,14,30,PENDING,0.0,0.6596056947794241,0.0628396054735353,7.044598765820107e-32
1,14,15,PENDING,0.0,0.6608951085404814,0.06408810752971067,9.826336128393754e-31
1,14,5,PENDING,0.0,0.6617493558028592,0.06499303731792486,5.999194665491496e-30
1,12,480,PENDING,0.0,0.544296305088656,0.08758534851565367,1.789896885886472e-20
1,12,315,PENDING,0.0,0.5593855246960785,0.06581764857181452,4.062953710180421e-33
1,12,240,PENDING,0.0,0.5662247188766727,0.06125242193487067,2.1890437558955876e-37
1,12,180,PENDING,0.0,0.5716611335306391,0.06002062096676494,1.548281236818488e-38
1,12,60,PENDING,0.0,0.5823745614164205,0.06399164667494955,6.733236041575965e-34
1,12,30,PENDING,0.0,0.585007920762525,0.06631312817181477,1.0427440395873098e-31
1,12,15,PENDING,0.0,0.5863164460397694,0.06767100976889197,1.5398257241883372e-30
1,12,5,PENDING,0.0,0.5871856026351935,0.06864894154592051,9.648188145513488e-30
1,10,480,PENDING,0.0,0.47478809387119913,0.09549747503638832,4.754146812704735e-19
1,10,315,PENDING,0.0,0.489000849541658,0.07436998035246829,7.224407095636364e-29
1,10,240,PENDING,0.0,0.49557334503543526,0.07010059311933024,7.917529959624935e-32
1,10,180,PENDING,0.0,0.5008576962969152,0.06910430915638778,1.8521457537328492e-32
